InvoiceID,ClientID,InvoiceNumber,IssueDate,DueDate,TotalAmount,AmountPaid,Status,CreatedAt
781,320,INV-0781,2025-01-10,2025-03-03,2902.47,2051.83,Overdue,2025-01-10 12:18:00+00
782,321,INV-0782,2025-04-06,2025-05-15,3230.79,0.0,Overdue,2025-04-06 03:01:14+00
783,396,INV-0783,2024-10-07,2024-11-18,9436.74,0.0,Overdue,2024-10-07 19:21:31+00
784,99,INV-0784,2024-11-25,2025-01-14,3814.78,0.0,Overdue,2024-11-25 11:52:54+00
785,454,INV-0785,2024-07-25,2024-09-09,3789.5,2902.7,Overdue,2024-07-25 23:52:54+00
786,259,INV-0786,2024-12-18,2025-02-11,1573.48,0.0,Overdue,2024-12-18 19:42:35+00
787,364,INV-0787,2025-03-12,2025-04-25,2698.22,2529.26,Overdue,2025-03-12 10:26:18+00
788,303,INV-0788,2024-08-17,2024-10-02,4859.96,0.0,Overdue,2024-08-17 18:34:46+00
789,239,INV-0789,2024-06-21,2024-08-08,8245.36,0.0,Overdue,2024-06-21 15:01:35+00
790,458,INV-0790,2025-04-01,2025-05-19,7821.73,790.57,Overdue,2025-04-01 14:29:37+00
791,491,INV-0791,2024-07-24,2024-09-09,6300.11,0.0,Overdue,2024-07-24 03:35:09+00
792,367,INV-0792,2025-03-01,2025-04-23,9454.81,178.46,Overdue,2025-03-01 05:06:37+00
793,278,INV-0793,2025-03-21,2025-04-27,693.49,596.76,Overdue,2025-03-21 04:01:46+00
794,101,INV-0794,2025-05-10,2025-06-09,351.72,0.0,Open,2025-05-10 17:55:51+00
795,200,INV-0795,2025-02-07,2025-03-21,7558.62,0.0,Overdue,2025-02-07 06:32:22+00
796,211,INV-0796,2024-06-10,2024-08-04,7627.78,2341.37,Overdue,2024-06-10 18:21:21+00
797,280,INV-0797,2024-09-25,2024-10-31,3771.51,0.0,Overdue,2024-09-25 13:31:03+00
798,352,INV-0798,2024-09-17,2024-11-15,2142.77,0.0,Overdue,2024-09-17 08:47:30+00
799,1,INV-0799,2024-12-31,2025-02-18,8621.05,2262.44,Overdue,2024-12-31 00:38:29+00
800,432,INV-0800,2024-12-24,2025-02-03,1962.13,899.95,Overdue,2024-12-24 20:15:30+00
801,278,INV-0801,2024-11-30,2025-01-09,8980.52,4252.29,Overdue,2024-11-30 01:50:35+00
802,124,INV-0802,2024-10-30,2024-12-15,4112.07,803.63,Overdue,2024-10-30 11:53:32+00
803,446,INV-0803,2024-12-31,2025-02-14,9134.22,0.0,Overdue,2024-12-31 16:15:33+00
804,239,INV-0804,2025-02-14,2025-04-12,9997.2,0.0,Overdue,2025-02-14 08:39:31+00
805,286,INV-0805,2024-10-22,2024-11-30,9376.26,1366.38,Overdue,2024-10-22 18:37:21+00
806,66,INV-0806,2025-01-08,2025-02-23,6328.58,4240.31,Overdue,2025-01-08 07:52:09+00
807,160,INV-0807,2024-06-05,2024-07-22,9153.78,5709.25,Overdue,2024-06-05 05:41:07+00
808,254,INV-0808,2024-09-19,2024-10-20,2837.11,0.0,Overdue,2024-09-19 10:00:33+00
809,262,INV-0809,2024-06-19,2024-08-02,1095.47,1041.02,Overdue,2024-06-19 22:38:24+00
810,157,INV-0810,2025-03-12,2025-04-17,2413.2,0.0,Overdue,2025-03-12 09:12:50+00
811,299,INV-0811,2024-06-04,2024-07-13,1058.58,849.28,Overdue,2024-06-04 05:35:02+00
812,391,INV-0812,2025-03-31,2025-05-15,2025.4,0.0,Overdue,2025-03-31 11:26:54+00
813,404,INV-0813,2024-11-08,2024-12-14,5993.21,0.0,Overdue,2024-11-08 02:05:39+00
814,469,INV-0814,2025-04-25,2025-05-31,798.23,0.0,Open,2025-04-25 23:33:57+00
815,35,INV-0815,2024-09-23,2024-10-30,2871.36,0.0,Overdue,2024-09-23 10:23:06+00
816,129,INV-0816,2024-06-25,2024-08-23,3695.04,0.0,Overdue,2024-06-25 19:17:17+00
817,301,INV-0817,2025-04-15,2025-06-13,2364.36,0.0,Open,2025-04-15 19:31:04+00
818,147,INV-0818,2025-01-01,2025-02-06,1502.31,0.0,Overdue,2025-01-01 17:13:15+00
819,363,INV-0819,2024-06-27,2024-08-20,100.3,0.0,Overdue,2024-06-27 13:53:22+00
820,187,INV-0820,2024-09-24,2024-10-29,9611.29,0.0,Overdue,2024-09-24 04:09:45+00
821,227,INV-0821,2025-02-15,2025-04-04,743.57,0.0,Overdue,2025-02-15 09:58:19+00
822,293,INV-0822,2024-06-19,2024-08-15,2306.88,0.0,Overdue,2024-06-19 08:43:34+00
823,464,INV-0823,2024-09-06,2024-10-23,1022.87,0.0,Overdue,2024-09-06 09:38:55+00
824,462,INV-0824,2024-05-28,2024-07-06,2057.63,0.0,Overdue,2024-05-28 13:17:44+00
825,292,INV-0825,2024-12-10,2025-02-03,6757.89,0.0,Overdue,2024-12-10 15:15:00+00
826,19,INV-0826,2024-09-23,2024-11-15,661.63,0.0,Overdue,2024-09-23 22:11:18+00
827,248,INV-0827,2024-09-13,2024-11-01,3628.63,0.0,Overdue,2024-09-13 02:08:23+00
828,409,INV-0828,2024-12-05,2025-02-03,2841.79,0.0,Overdue,2024-12-05 03:39:36+00
829,296,INV-0829,2024-06-16,2024-08-08,2228.57,0.0,Overdue,2024-06-16 21:36:13+00
830,335,INV-0830,2024-05-29,2024-07-11,2404.75,0.0,Overdue,2024-05-29 23:03:10+00
831,463,INV-0831,2024-11-30,2025-01-08,8839.51,492.57,Overdue,2024-11-30 17:35:49+00
832,432,INV-0832,2025-04-22,2025-06-15,1882.9,514.5,Partially Paid,2025-04-22 19:04:06+00
833,57,INV-0833,2024-10-13,2024-11-15,7640.08,4497.8,Overdue,2024-10-13 22:40:18+00
834,5,INV-0834,2025-01-26,2025-02-26,965.82,377.39,Overdue,2025-01-26 23:20:42+00
835,302,INV-0835,2025-03-07,2025-04-11,1233.81,315.2,Overdue,2025-03-07 20:44:29+00
836,349,INV-0836,2024-12-07,2025-01-15,9732.53,2882.42,Overdue,2024-12-07 21:29:11+00
837,441,INV-0837,2025-01-16,2025-03-16,648.78,490.55,Overdue,2025-01-16 20:22:28+00
838,124,INV-0838,2024-10-16,2024-12-06,9586.1,6595.889999999999,Overdue,2024-10-16 15:43:06+00
839,209,INV-0839,2024-07-21,2024-08-31,3619.16,731.78,Overdue,2024-07-21 00:27:54+00
840,274,INV-0840,2025-02-08,2025-03-13,4802.3,0.0,Overdue,2025-02-08 19:32:12+00
841,239,INV-0841,2024-06-09,2024-07-12,5617.08,1802.77,Overdue,2024-06-09 02:14:01+00
842,117,INV-0842,2024-11-13,2024-12-14,4933.83,4589.47,Overdue,2024-11-13 23:31:40+00
843,306,INV-0843,2024-12-11,2025-01-21,2907.58,2700.61,Overdue,2024-12-11 09:00:14+00
844,67,INV-0844,2025-05-11,2025-06-28,2373.06,0.0,Open,2025-05-11 11:03:20+00
845,52,INV-0845,2024-12-16,2025-02-06,5650.59,5624.06,Overdue,2024-12-16 06:13:51+00
846,329,INV-0846,2025-04-26,2025-06-01,330.25,0.0,Open,2025-04-26 11:57:53+00
847,278,INV-0847,2024-07-16,2024-09-08,9257.55,5324.549999999999,Overdue,2024-07-16 14:55:19+00
848,362,INV-0848,2024-06-27,2024-08-07,5460.15,2848.0,Overdue,2024-06-27 07:34:47+00
849,325,INV-0849,2025-04-17,2025-06-08,1609.54,0.0,Open,2025-04-17 13:24:58+00
850,411,INV-0850,2024-07-21,2024-09-03,3564.64,624.97,Overdue,2024-07-21 16:44:23+00
851,341,INV-0851,2024-07-04,2024-08-13,7728.13,0.0,Overdue,2024-07-04 06:34:28+00
852,203,INV-0852,2024-07-24,2024-09-22,5231.34,0.0,Overdue,2024-07-24 08:16:32+00
853,53,INV-0853,2024-09-12,2024-10-18,7736.89,0.0,Overdue,2024-09-12 07:43:15+00
854,469,INV-0854,2025-03-01,2025-03-31,6692.77,0.0,Overdue,2025-03-01 03:49:39+00
855,449,INV-0855,2024-10-11,2024-11-20,4337.86,388.19,Overdue,2024-10-11 10:37:33+00
856,114,INV-0856,2025-03-14,2025-04-23,1064.68,687.88,Overdue,2025-03-14 03:07:01+00
857,277,INV-0857,2024-11-04,2024-12-10,6203.06,3912.83,Overdue,2024-11-04 19:45:51+00
858,387,INV-0858,2025-05-08,2025-07-05,5360.39,4120.5,Partially Paid,2025-05-08 11:16:57+00
859,401,INV-0859,2024-10-11,2024-12-01,7801.65,0.0,Overdue,2024-10-11 06:00:00+00
860,347,INV-0860,2024-10-20,2024-12-15,9388.87,0.0,Overdue,2024-10-20 20:40:55+00
861,40,INV-0861,2024-05-28,2024-07-18,1427.8,134.87,Overdue,2024-05-28 05:17:29+00
862,352,INV-0862,2025-05-07,2025-06-07,5289.2,0.0,Open,2025-05-07 18:43:46+00
863,426,INV-0863,2025-04-25,2025-06-13,1452.46,1446.48,Partially Paid,2025-04-25 23:37:15+00
864,444,INV-0864,2024-12-02,2025-01-04,7873.34,3625.57,Overdue,2024-12-02 11:20:14+00
865,128,INV-0865,2024-06-04,2024-07-07,138.56,0.0,Overdue,2024-06-04 15:16:06+00
866,494,INV-0866,2024-12-24,2025-02-13,9563.47,0.0,Overdue,2024-12-24 05:45:46+00
867,498,INV-0867,2024-07-09,2024-08-26,3454.67,0.0,Overdue,2024-07-09 18:36:17+00
868,245,INV-0868,2024-06-20,2024-08-19,2295.87,0.0,Overdue,2024-06-20 09:12:29+00
869,474,INV-0869,2024-06-18,2024-07-22,2685.35,552.73,Overdue,2024-06-18 00:13:25+00
870,290,INV-0870,2025-04-17,2025-05-24,2264.88,1953.06,Overdue,2025-04-17 15:06:16+00
871,40,INV-0871,2025-02-12,2025-03-28,7528.45,4802.6,Overdue,2025-02-12 12:28:28+00
872,208,INV-0872,2025-02-27,2025-04-19,9539.43,0.0,Overdue,2025-02-27 06:31:58+00
873,328,INV-0873,2024-12-07,2025-01-13,2972.63,0.0,Overdue,2024-12-07 04:18:02+00
874,27,INV-0874,2025-01-28,2025-03-16,7632.05,0.0,Overdue,2025-01-28 12:25:05+00
875,176,INV-0875,2024-09-17,2024-10-23,582.99,0.0,Overdue,2024-09-17 11:02:35+00
876,299,INV-0876,2025-01-31,2025-03-07,5978.56,4391.98,Overdue,2025-01-31 23:46:01+00
877,186,INV-0877,2024-12-20,2025-01-28,9430.15,2959.74,Overdue,2024-12-20 20:12:58+00
878,3,INV-0878,2024-12-06,2025-01-05,6250.07,0.0,Overdue,2024-12-06 11:35:31+00
879,173,INV-0879,2024-11-15,2024-12-15,3673.95,729.36,Overdue,2024-11-15 11:15:57+00
880,179,INV-0880,2024-09-13,2024-11-04,3205.55,0.0,Overdue,2024-09-13 11:54:04+00
881,45,INV-0881,2024-10-04,2024-11-24,3584.42,0.0,Overdue,2024-10-04 04:02:10+00
882,109,INV-0882,2024-11-06,2024-12-23,9296.66,1727.12,Overdue,2024-11-06 19:08:44+00
883,299,INV-0883,2024-08-21,2024-09-24,4924.84,4083.46,Overdue,2024-08-21 06:02:16+00
884,304,INV-0884,2024-10-31,2024-12-23,4968.92,1632.39,Overdue,2024-10-31 20:13:06+00
885,260,INV-0885,2025-04-13,2025-06-07,8165.83,3810.18,Partially Paid,2025-04-13 20:39:10+00
886,248,INV-0886,2024-07-01,2024-08-01,8871.59,8269.83,Overdue,2024-07-01 04:02:51+00
887,112,INV-0887,2024-09-29,2024-11-17,947.34,930.95,Overdue,2024-09-29 21:34:20+00
888,132,INV-0888,2024-08-03,2024-09-20,8048.94,1230.25,Overdue,2024-08-03 22:18:12+00
889,148,INV-0889,2024-10-16,2024-11-26,1724.86,498.51,Overdue,2024-10-16 04:15:07+00
890,176,INV-0890,2024-06-11,2024-07-29,9590.73,603.1,Overdue,2024-06-11 20:42:36+00
891,209,INV-0891,2025-04-09,2025-06-07,4658.23,0.0,Open,2025-04-09 01:34:54+00
892,495,INV-0892,2024-09-15,2024-10-16,9897.87,587.7,Overdue,2024-09-15 11:27:07+00
893,172,INV-0893,2024-07-11,2024-08-10,5677.78,4211.75,Overdue,2024-07-11 22:56:17+00
894,310,INV-0894,2024-11-29,2025-01-08,4634.77,1596.68,Overdue,2024-11-29 05:50:29+00
895,78,INV-0895,2024-07-23,2024-09-13,8994.97,0.0,Overdue,2024-07-23 06:51:11+00
896,442,INV-0896,2024-07-07,2024-08-24,4641.19,0.0,Overdue,2024-07-07 00:09:31+00
897,307,INV-0897,2024-08-14,2024-09-18,6766.63,628.87,Overdue,2024-08-14 19:02:07+00
898,329,INV-0898,2025-03-12,2025-04-11,2308.4,2265.58,Overdue,2025-03-12 07:04:46+00
899,61,INV-0899,2024-12-18,2025-02-03,671.96,166.88,Overdue,2024-12-18 20:37:14+00
900,331,INV-0900,2024-10-08,2024-11-12,4855.67,0.0,Overdue,2024-10-08 18:31:25+00
901,105,INV-0901,2025-05-09,2025-07-02,3026.88,0.0,Open,2025-05-09 18:20:54+00
902,265,INV-0902,2025-04-05,2025-05-16,8042.32,3462.1,Overdue,2025-04-05 00:55:02+00
903,107,INV-0903,2024-11-07,2024-12-27,1334.48,0.0,Overdue,2024-11-07 16:13:12+00
904,362,INV-0904,2024-07-30,2024-09-16,5564.33,0.0,Overdue,2024-07-30 09:11:18+00
905,321,INV-0905,2025-05-03,2025-06-14,2313.88,1647.52,Partially Paid,2025-05-03 16:58:47+00
906,191,INV-0906,2024-11-13,2024-12-16,6376.18,0.0,Overdue,2024-11-13 00:35:26+00
907,71,INV-0907,2025-04-15,2025-05-15,2130.5,1804.7,Overdue,2025-04-15 03:24:29+00
908,3,INV-0908,2024-12-19,2025-02-15,2371.06,810.39,Overdue,2024-12-19 03:06:59+00
909,366,INV-0909,2024-12-26,2025-02-02,6618.27,4983.12,Overdue,2024-12-26 02:26:32+00
910,435,INV-0910,2024-12-15,2025-02-09,1442.98,0.0,Overdue,2024-12-15 12:01:42+00
911,445,INV-0911,2024-07-19,2024-08-28,5001.71,0.0,Overdue,2024-07-19 01:19:54+00
912,437,INV-0912,2024-11-07,2024-12-30,3227.17,2939.0,Overdue,2024-11-07 19:37:34+00
913,448,INV-0913,2025-04-09,2025-05-25,8601.72,4888.87,Partially Paid,2025-04-09 12:40:46+00
914,331,INV-0914,2024-09-28,2024-11-17,980.72,401.84,Overdue,2024-09-28 12:33:59+00
915,125,INV-0915,2025-02-18,2025-04-03,2780.89,1854.3899999999999,Overdue,2025-02-18 23:00:27+00
916,30,INV-0916,2024-07-19,2024-09-06,1562.56,1492.59,Overdue,2024-07-19 02:04:52+00
917,186,INV-0917,2025-03-28,2025-05-10,9139.94,0.0,Overdue,2025-03-28 08:32:14+00
918,133,INV-0918,2024-06-21,2024-07-27,5537.52,5012.819999999999,Overdue,2024-06-21 21:43:41+00
919,6,INV-0919,2024-07-27,2024-09-18,903.73,0.0,Overdue,2024-07-27 02:59:47+00
920,13,INV-0920,2024-08-08,2024-09-08,3134.68,63.67,Overdue,2024-08-08 22:43:00+00
921,267,INV-0921,2024-10-06,2024-12-05,3296.02,2811.56,Overdue,2024-10-06 03:10:28+00
922,473,INV-0922,2025-04-09,2025-06-08,8100.6,0.0,Open,2025-04-09 16:41:11+00
923,371,INV-0923,2024-10-09,2024-11-09,4709.5,4524.51,Overdue,2024-10-09 02:50:00+00
924,94,INV-0924,2024-06-26,2024-08-15,8667.53,721.32,Overdue,2024-06-26 12:03:23+00
925,330,INV-0925,2025-02-19,2025-04-18,4839.4,0.0,Overdue,2025-02-19 23:32:14+00
926,444,INV-0926,2025-03-04,2025-04-04,1482.02,0.0,Overdue,2025-03-04 11:42:45+00
927,292,INV-0927,2025-01-11,2025-02-23,1091.27,587.95,Overdue,2025-01-11 23:48:27+00
928,32,INV-0928,2024-06-01,2024-07-28,5679.32,4944.27,Overdue,2024-06-01 10:12:04+00
929,443,INV-0929,2024-10-14,2024-12-11,5002.26,0.0,Overdue,2024-10-14 00:36:10+00
930,343,INV-0930,2024-11-13,2024-12-30,3769.84,0.0,Overdue,2024-11-13 08:07:04+00
931,332,INV-0931,2025-04-16,2025-05-20,759.03,156.51,Overdue,2025-04-16 19:36:51+00
932,457,INV-0932,2024-08-31,2024-10-30,7646.74,0.0,Overdue,2024-08-31 11:48:39+00
933,288,INV-0933,2024-10-24,2024-12-07,8122.03,6887.58,Overdue,2024-10-24 06:29:53+00
934,499,INV-0934,2024-09-12,2024-10-12,3436.34,917.06,Overdue,2024-09-12 20:08:56+00
935,315,INV-0935,2024-06-10,2024-07-17,124.33,0.0,Overdue,2024-06-10 13:41:35+00
936,377,INV-0936,2024-10-24,2024-11-24,6911.52,0.0,Overdue,2024-10-24 05:30:39+00
937,347,INV-0937,2025-04-07,2025-05-21,6154.62,0.0,Overdue,2025-04-07 17:51:55+00
938,252,INV-0938,2025-02-26,2025-04-21,8036.97,0.0,Overdue,2025-02-26 16:12:33+00
939,373,INV-0939,2024-12-15,2025-02-04,4160.8,0.0,Overdue,2024-12-15 00:54:49+00
940,25,INV-0940,2024-07-11,2024-08-19,2686.7,0.0,Overdue,2024-07-11 14:16:25+00
941,368,INV-0941,2024-11-25,2025-01-10,6770.67,0.0,Overdue,2024-11-25 02:40:30+00
942,343,INV-0942,2025-03-23,2025-05-02,1083.42,746.17,Overdue,2025-03-23 16:12:45+00
943,177,INV-0943,2025-05-13,2025-07-05,7445.35,0.0,Open,2025-05-13 15:37:31+00
944,114,INV-0944,2024-12-07,2025-01-14,4521.26,4259.65,Overdue,2024-12-07 03:54:38+00
945,423,INV-0945,2025-02-22,2025-04-11,1813.8,1766.11,Overdue,2025-02-22 11:23:43+00
946,295,INV-0946,2024-10-07,2024-11-10,5142.66,0.0,Overdue,2024-10-07 21:22:01+00
947,36,INV-0947,2025-02-12,2025-04-12,4925.92,928.69,Overdue,2025-02-12 21:34:42+00
948,72,INV-0948,2024-08-29,2024-10-15,9087.24,4598.74,Overdue,2024-08-29 22:05:17+00
949,201,INV-0949,2024-11-05,2024-12-16,4752.44,0.0,Overdue,2024-11-05 09:04:34+00
950,313,INV-0950,2025-01-05,2025-02-05,8625.88,0.0,Overdue,2025-01-05 12:17:17+00
951,216,INV-0951,2024-10-31,2024-12-01,464.21,0.0,Overdue,2024-10-31 01:43:11+00
952,480,INV-0952,2024-08-24,2024-10-01,5524.03,3148.12,Overdue,2024-08-24 04:46:25+00
953,192,INV-0953,2025-03-01,2025-04-15,4777.16,686.29,Overdue,2025-03-01 21:09:45+00
954,221,INV-0954,2024-05-31,2024-07-25,957.15,1034.14,Paid,2024-05-31 21:21:48+00
955,306,INV-0955,2024-06-18,2024-08-16,7743.76,0.0,Overdue,2024-06-18 16:21:43+00
956,49,INV-0956,2024-09-23,2024-10-23,892.14,0.0,Overdue,2024-09-23 06:52:52+00
957,416,INV-0957,2024-10-29,2024-12-13,6625.84,1697.24,Overdue,2024-10-29 05:17:31+00
958,21,INV-0958,2024-06-17,2024-07-24,6421.99,0.0,Overdue,2024-06-17 08:42:59+00
959,150,INV-0959,2025-01-27,2025-03-18,8856.78,0.0,Overdue,2025-01-27 15:45:39+00
960,436,INV-0960,2024-11-22,2024-12-27,4441.71,0.0,Overdue,2024-11-22 09:12:04+00
961,403,INV-0961,2024-07-31,2024-09-28,3375.42,0.0,Overdue,2024-07-31 12:15:43+00
962,403,INV-0962,2024-09-28,2024-11-06,7994.74,3120.61,Overdue,2024-09-28 20:09:40+00
963,190,INV-0963,2024-11-16,2024-12-22,772.11,0.0,Overdue,2024-11-16 02:38:24+00
964,136,INV-0964,2025-03-27,2025-05-24,6979.3,931.93,Overdue,2025-03-27 03:14:06+00
965,422,INV-0965,2024-08-26,2024-10-19,7738.03,3591.1,Overdue,2024-08-26 21:43:12+00
966,246,INV-0966,2025-01-29,2025-03-27,8272.53,2710.54,Overdue,2025-01-29 03:17:04+00
967,411,INV-0967,2025-02-11,2025-03-31,5454.26,4341.65,Overdue,2025-02-11 16:40:29+00
968,431,INV-0968,2024-07-13,2024-09-02,4204.69,3582.6600000000003,Overdue,2024-07-13 11:38:43+00
969,353,INV-0969,2024-09-09,2024-10-29,2200.49,245.07,Overdue,2024-09-09 01:41:28+00
970,433,INV-0970,2025-03-20,2025-05-09,8600.97,2492.4300000000003,Overdue,2025-03-20 21:51:04+00
971,125,INV-0971,2024-09-07,2024-10-09,7941.99,1438.91,Overdue,2024-09-07 23:11:30+00
972,462,INV-0972,2024-08-17,2024-09-24,1786.41,0.0,Overdue,2024-08-17 08:28:42+00
973,43,INV-0973,2025-05-11,2025-07-09,5170.14,0.0,Open,2025-05-11 12:18:46+00
974,474,INV-0974,2024-05-28,2024-07-17,3732.95,0.0,Overdue,2024-05-28 08:24:29+00
975,445,INV-0975,2024-07-26,2024-09-12,8927.99,0.0,Overdue,2024-07-26 08:17:15+00
976,344,INV-0976,2024-07-22,2024-09-17,8992.75,0.0,Overdue,2024-07-22 06:27:21+00
977,79,INV-0977,2024-10-16,2024-12-04,4935.06,0.0,Overdue,2024-10-16 05:33:32+00
978,156,INV-0978,2024-07-31,2024-09-19,5073.29,0.0,Overdue,2024-07-31 15:30:18+00
979,54,INV-0979,2024-07-08,2024-09-04,1600.91,0.0,Overdue,2024-07-08 00:59:52+00
980,272,INV-0980,2024-09-12,2024-10-21,7695.94,6940.75,Overdue,2024-09-12 05:55:08+00
981,272,INV-0981,2024-07-17,2024-08-17,9280.55,0.0,Overdue,2024-07-17 05:03:28+00
982,414,INV-0982,2025-03-12,2025-04-11,8911.22,0.0,Overdue,2025-03-12 08:54:14+00
983,50,INV-0983,2025-01-13,2025-03-11,2527.36,0.0,Overdue,2025-01-13 08:06:26+00
984,380,INV-0984,2024-12-06,2025-02-01,848.81,0.0,Overdue,2024-12-06 23:18:54+00
985,358,INV-0985,2024-11-26,2025-01-14,4798.71,4018.93,Overdue,2024-11-26 14:06:59+00
986,271,INV-0986,2024-08-09,2024-09-17,1269.32,926.37,Overdue,2024-08-09 23:46:40+00
987,281,INV-0987,2024-08-17,2024-09-28,5524.94,0.0,Overdue,2024-08-17 07:49:38+00
988,136,INV-0988,2024-10-23,2024-12-15,7614.34,4890.16,Overdue,2024-10-23 18:42:32+00
989,248,INV-0989,2024-10-22,2024-12-11,1351.67,1354.35,Paid,2024-10-22 23:27:55+00
990,459,INV-0990,2025-03-16,2025-05-12,5648.09,3801.95,Overdue,2025-03-16 02:33:57+00
991,181,INV-0991,2025-03-10,2025-04-24,2204.7,1793.4099999999999,Overdue,2025-03-10 00:48:22+00
992,176,INV-0992,2024-11-20,2025-01-03,5849.72,0.0,Overdue,2024-11-20 20:24:56+00
993,259,INV-0993,2024-12-12,2025-02-09,5382.42,0.0,Overdue,2024-12-12 22:01:33+00
994,389,INV-0994,2024-12-26,2025-02-17,785.09,769.64,Overdue,2024-12-26 06:56:01+00
995,413,INV-0995,2024-08-24,2024-10-12,4376.6,0.0,Overdue,2024-08-24 13:49:04+00
996,391,INV-0996,2025-03-17,2025-04-21,9624.01,620.06,Overdue,2025-03-17 06:23:53+00
997,94,INV-0997,2025-01-13,2025-02-20,5472.4,2872.62,Overdue,2025-01-13 18:32:39+00
998,422,INV-0998,2024-08-31,2024-10-01,4961.59,0.0,Overdue,2024-08-31 06:55:22+00
999,335,INV-0999,2025-05-08,2025-06-21,2876.38,2175.29,Partially Paid,2025-05-08 09:44:34+00
1000,418,INV-1000,2024-08-14,2024-10-10,3878.98,0.0,Overdue,2024-08-14 12:34:12+00
